engine,scale_factor,query,status,seconds,rows_or_error
polars_cpu,30,query1,OK,0.823,4
polars_cpu,30,query2,OK,0.602,100
polars_cpu,30,query3,OK,0.805,10
polars_cpu,30,query4,OK,0.856,5
polars_cpu,30,query5,OK,0.961,5
polars_cpu,30,query6,OK,0.227,1
polars_cpu,30,query7,OK,2.302,4
polars_cpu,30,query8,OK,1.324,2
polars_cpu,30,query9,OK,3.545,175
polars_cpu,30,query10,OK,0.908,20
polars_cpu,30,query11,OK,0.459,743207
polars_cpu,30,query12,OK,0.706,2
polars_cpu,30,query13,OK,0.828,45
polars_cpu,30,query14,OK,0.474,1
polars_cpu,30,query15,OK,0.354,1
polars_cpu,30,query16,OK,0.488,27840
polars_cpu,30,query17,OK,0.710,1
polars_cpu,30,query18,OK,1.890,100
polars_cpu,30,query19,OK,0.577,1
polars_cpu,30,query20,OK,1.154,5404
polars_cpu,30,query21,OK,4.885,100
polars_cpu,30,query22,OK,0.524,7
polars_cpu,50,query1,OK,1.222,4
polars_cpu,50,query2,OK,0.824,100
polars_cpu,50,query3,OK,1.132,10
polars_cpu,50,query4,OK,1.182,5
polars_cpu,50,query5,OK,1.356,5
polars_cpu,50,query6,OK,0.303,1
polars_cpu,50,query7,OK,3.287,4
polars_cpu,50,query8,OK,1.779,2
polars_cpu,50,query9,OK,6.042,175
polars_cpu,50,query10,OK,1.327,20
polars_cpu,50,query11,OK,0.628,1107109
polars_cpu,50,query12,OK,1.015,2
polars_cpu,50,query13,OK,1.167,46
polars_cpu,50,query14,OK,0.628,1
polars_cpu,50,query15,OK,0.537,1
polars_cpu,50,query16,OK,0.622,27840
polars_cpu,50,query17,OK,1.054,1
polars_cpu,50,query18,OK,2.528,100
polars_cpu,50,query19,OK,0.942,1
polars_cpu,50,query20,OK,1.691,8890
polars_cpu,50,query21,OK,8.651,100
polars_cpu,50,query22,OK,0.715,7
polars_cpu,100,query1,OK,2.308,4
polars_cpu,100,query2,OK,1.409,100
polars_cpu,100,query3,OK,3.158,10
polars_cpu,100,query4,OK,2.467,5
polars_cpu,100,query5,OK,4.671,5
polars_cpu,100,query6,OK,0.599,1
polars_cpu,100,query7,OK,6.321,4
polars_cpu,100,query8,OK,5.553,2
polars_cpu,100,query9,OK,13.436,175
polars_cpu,100,query10,OK,3.491,20
polars_cpu,100,query11,OK,1.031,1706230
polars_cpu,100,query12,OK,1.679,2
polars_cpu,100,query13,OK,2.412,45
polars_cpu,100,query14,OK,1.218,1
polars_cpu,100,query15,OK,1.076,1
polars_cpu,100,query16,OK,1.186,27840
polars_cpu,100,query17,OK,1.891,1
polars_cpu,100,query18,OK,7.738,100
polars_cpu,100,query19,OK,1.588,1
polars_cpu,100,query20,OK,5.797,17971
polars_cpu,100,query21,OK,25.290,100
polars_cpu,100,query22,OK,1.245,7
polars_cpu,300,query1,OK,15.795,4
polars_cpu,300,query2,OK,3.817,100
polars_cpu,300,query3,OK,5.841,10
polars_cpu,300,query4,OK,8.373,5
polars_cpu,300,query5,OK,7.081,5
polars_cpu,300,query6,OK,1.832,1
polars_cpu,300,query7,OK,14.945,4
polars_cpu,300,query8,OK,9.274,2
polars_cpu,300,query9,OK,33.020,175
polars_cpu,300,query10,OK,8.177,20
polars_cpu,300,query11,OK,2.856,1681893
polars_cpu,300,query12,OK,8.167,2
polars_cpu,300,query13,OK,6.273,44
polars_cpu,300,query14,OK,3.457,1
polars_cpu,300,query15,OK,3.204,1
polars_cpu,300,query16,OK,3.283,27840
polars_cpu,300,query17,OK,5.100,1
polars_cpu,300,query18,OK,14.620,100
polars_cpu,300,query19,OK,4.659,1
polars_cpu,300,query20,OK,11.538,52347
polars_cpu,300,query21,OK,68.068,100
polars_cpu,300,query22,OK,3.873,7
polars_cpu,500,query1,OK,9.558,4
polars_cpu,500,query2,OK,2.807,100
polars_cpu,500,query3,OK,8.973,10
polars_cpu,500,query4,OK,13.997,5
polars_cpu,500,query5,OK,10.325,5
polars_cpu,500,query6,OK,1.118,1
polars_cpu,500,query7,OK,29.612,4
polars_cpu,500,query8,OK,20.411,2
polars_cpu,500,query9,OK,58.346,175
polars_cpu,500,query10,OK,15.711,20
polars_cpu,500,query11,OK,3.211,467405
polars_cpu,500,query12,OK,6.975,2
polars_cpu,500,query13,OK,10.000,40
polars_cpu,500,query14,OK,1.970,1
polars_cpu,500,query15,OK,3.396,1
polars_cpu,500,query16,OK,5.963,27840
polars_cpu,500,query17,OK,5.200,1
polars_cpu,500,query18,OK,31.890,100
polars_cpu,500,query19,OK,3.646,1
polars_cpu,500,query20,OK,17.399,72343
polars_cpu,500,query21,OK,99.207,100
polars_cpu,500,query22,OK,6.762,7
sirius,30,query1,OK,0.978,4
sirius,30,query2,OK,3.014,100
sirius,30,query3,OK,2.278,10
sirius,30,query4,OK,1.572,5
sirius,30,query5,OK,2.148,5
sirius,30,query6,OK,0.837,1
sirius,30,query7,OK,2.026,4
sirius,30,query8,OK,2.540,2
sirius,30,query9,OK,2.601,175
sirius,30,query10,OK,2.490,20
